Thetas,H1_hollow_10layers_70-80-60-80nm,H1_full_10layers_80nm
0,431.3,497.8
0.0559045226,431.3,497.8
0.1118090452,431.3,497.8
0.1677135678,431.3,497.8
0.2236180905,431.3,497.8
0.2795226131,431.3,497.8
0.3354271357,431.3,497.8
0.3913316583,431.3,497.8
0.4472361809,431.3,497.8
0.5031407035,431.3,497.8
0.5590452261,431.3,497.8
0.6149497487,431.3,497.8
0.6708542714,431.3,497.8
0.726758794,431.3,497.8
0.7826633166,431.3,497.8
0.8385678392,431.3,497.8
0.8944723618,431.3,497.8
0.9503768844,431.3,497.8
1.006281407,431.3,497.8
1.0621859296,431.3,497.8
1.1180904523,431.3,497.8
1.1739949749,431.3,497.8
1.2298994975,431.3,497.8
1.2858040201,431.3,497.7
1.3417085427,431.3,497.7
1.3976130653,431.3,497.7
1.4535175879,431.3,497.7
1.5094221106,431.3,497.7
1.5653266332,431.3,497.7
1.6212311558,431.3,497.7
1.6771356784,431.2,497.7
1.733040201,431.2,497.7
1.7889447236,431.2,497.7
1.8448492462,431.2,497.7
1.9007537688,431.2,497.7
1.9566582915,431.2,497.7
2.0125628141,431.2,497.7
2.0684673367,431.2,497.7
2.1243718593,431.2,497.7
2.1802763819,431.2,497.7
2.2361809045,431.2,497.7
2.2920854271,431.2,497.7
2.3479899497,431.2,497.6
2.4038944724,431.2,497.6
2.459798995,431.2,497.6
2.5157035176,431.2,497.6
2.5716080402,431.2,497.6
2.6275125628,431.1,497.6
2.6834170854,431.1,497.6
2.739321608,431.1,497.6
2.7952261307,431.1,497.6
2.8511306533,431.1,497.6
2.9070351759,431.1,497.6
2.9629396985,431.1,497.6
3.0188442211,431.1,497.6
3.0747487437,431.1,497.5
3.1306532663,431.1,497.5
3.1865577889,431.1,497.5
3.2424623116,431.1,497.5
3.2983668342,431,497.5
3.3542713568,431,497.5
3.4101758794,431,497.5
3.466080402,431,497.5
3.5219849246,431,497.5
3.5778894472,431,497.5
3.6337939698,431,497.4
3.6896984925,431,497.4
3.7456030151,431,497.4
3.8015075377,431,497.4
3.8574120603,430.9,497.4
3.9133165829,430.9,497.4
3.9692211055,430.9,497.4
4.0251256281,430.9,497.4
4.0810301508,430.9,497.4
4.1369346734,430.9,497.3
4.192839196,430.9,497.3
4.2487437186,430.9,497.3
4.3046482412,430.8,497.3
4.3605527638,430.8,497.3
4.4164572864,430.8,497.3
4.472361809,430.8,497.3
4.5282663317,430.8,497.3
4.5841708543,430.8,497.2
4.6400753769,430.8,497.2
4.6959798995,430.8,497.2
4.7518844221,430.7,497.2
4.8077889447,430.7,497.2
4.8636934673,430.7,497.2
4.9195979899,430.7,497.2
4.9755025126,430.7,497.2
5.0314070352,430.7,497.1
5.0873115578,430.7,497.1
5.1432160804,430.6,497.1
5.199120603,430.6,497.1
5.2550251256,430.6,497.1
5.3109296482,430.6,497.1
5.3668341709,430.6,497
5.4227386935,430.6,497
5.4786432161,430.6,497
5.5345477387,430.5,497
5.5904522613,430.5,497
5.6463567839,430.5,497
5.7022613065,430.5,497
5.7581658291,430.5,496.9
5.8140703518,430.5,496.9
5.8699748744,430.4,496.9
5.925879397,430.4,496.9
5.9817839196,430.4,496.9
6.0376884422,430.4,496.9
6.0935929648,430.4,496.8
6.1494974874,430.4,496.8
6.2054020101,430.3,496.8
6.2613065327,430.3,496.8
6.3172110553,430.3,496.8
6.3731155779,430.3,496.7
6.4290201005,430.3,496.7
6.4849246231,430.2,496.7
6.5408291457,430.2,496.7
6.5967336683,430.2,496.7
6.652638191,430.2,496.7
6.7085427136,430.2,496.6
6.7644472362,430.2,496.6
6.8203517588,430.1,496.6
6.8762562814,430.1,496.6
6.932160804,430.1,496.6
6.9880653266,430.1,496.5
7.0439698492,430.1,496.5
7.0998743719,430,496.5
7.1557788945,430,496.5
7.2116834171,430,496.5
7.2675879397,430,496.4
7.3234924623,430,496.4
7.3793969849,429.9,496.4
7.4353015075,429.9,496.4
7.4912060302,429.9,496.3
7.5471105528,429.9,496.3
7.6030150754,429.8,496.3
7.658919598,429.8,496.3
7.7148241206,429.8,496.3
7.7707286432,429.8,496.2
7.8266331658,429.8,496.2
7.8825376884,429.7,496.2
7.9384422111,429.7,496.2
7.9943467337,429.7,496.1
8.0502512563,429.7,496.1
8.1061557789,429.6,496.1
8.1620603015,429.6,496.1
8.2179648241,429.6,496.1
8.2738693467,429.6,496
8.3297738693,429.6,496
8.385678392,429.5,496
8.4415829146,429.5,496
8.4974874372,429.5,495.9
8.5533919598,429.5,495.9
8.6092964824,429.4,495.9
8.665201005,429.4,495.9
8.7211055276,429.4,495.8
8.7770100503,429.4,495.8
8.8329145729,429.3,495.8
8.8888190955,429.3,495.8
8.9447236181,429.3,495.7
9.0006281407,429.3,495.7
9.0565326633,429.2,495.7
9.1124371859,429.2,495.7
9.1683417085,429.2,495.6
9.2242462312,429.2,495.6
9.2801507538,429.1,495.6
9.3360552764,429.1,495.6
9.391959799,429.1,495.5
9.4478643216,429.1,495.5
9.5037688442,429,495.5
9.5596733668,429,495.4
9.6155778894,429,495.4
9.6714824121,428.9,495.4
9.7273869347,428.9,495.4
9.7832914573,428.9,495.3
9.8391959799,428.9,495.3
9.8951005025,428.8,495.3
9.9510050251,428.8,495.2
10.0069095477,428.8,495.2
10.0628140704,428.8,495.2
10.118718593,428.7,495.2
10.1746231156,428.7,495.1
10.2305276382,428.7,495.1
10.2864321608,428.6,495.1
10.3423366834,428.6,495
10.398241206,428.6,495
10.4541457286,428.5,495
10.5100502513,428.5,495
10.5659547739,428.5,494.9
10.6218592965,428.5,494.9
10.6777638191,428.4,494.9
10.7336683417,428.4,494.8
10.7895728643,428.4,494.8
10.8454773869,428.3,494.8
10.9013819095,428.3,494.7
10.9572864322,428.3,494.7
11.0131909548,428.2,494.7
11.0690954774,428.2,494.6
11.125,428.2,494.6
11.1809045226,428.2,494.6
11.2368090452,428.1,494.6
11.2927135678,428.1,494.5
11.3486180905,428.1,494.5
11.4045226131,428,494.5
11.4604271357,428,494.4
11.5163316583,428,494.4
11.5722361809,427.9,494.4
11.6281407035,427.9,494.3
11.6840452261,427.9,494.3
11.7399497487,427.8,494.3
11.7958542714,427.8,494.2
11.851758794,427.8,494.2
11.9076633166,427.7,494.2
11.9635678392,427.7,494.1
12.0194723618,427.7,494.1
12.0753768844,427.6,494.1
12.131281407,427.6,494
12.1871859296,427.6,494
12.2430904523,427.5,494
12.2989949749,427.5,493.9
12.3548994975,427.5,493.9
12.4108040201,427.4,493.8
12.4667085427,427.4,493.8
12.5226130653,427.4,493.8
12.5785175879,427.3,493.7
12.6344221106,427.3,493.7
12.6903266332,427.3,493.7
12.7462311558,427.2,493.6
12.8021356784,427.2,493.6
12.858040201,427.1,493.6
12.9139447236,427.1,493.5
12.9698492462,427.1,493.5
13.0257537688,427,493.5
13.0816582915,427,493.4
13.1375628141,427,493.4
13.1934673367,426.9,493.3
13.2493718593,426.9,493.3
13.3052763819,426.9,493.3
13.3611809045,426.8,493.2
13.4170854271,426.8,493.2
13.4729899497,426.7,493.2
13.5288944724,426.7,493.1
13.584798995,426.7,493.1
13.6407035176,426.6,493
13.6966080402,426.6,493
13.7525125628,426.6,493
13.8084170854,426.5,492.9
13.864321608,426.5,492.9
13.9202261307,426.4,492.8
13.9761306533,426.4,492.8
14.0320351759,426.4,492.8
14.0879396985,426.3,492.7
14.1438442211,426.3,492.7
14.1997487437,426.2,492.6
14.2556532663,426.2,492.6
14.3115577889,426.2,492.6
14.3674623116,426.1,492.5
14.4233668342,426.1,492.5
14.4792713568,426,492.4
14.5351758794,426,492.4
14.591080402,426,492.4
14.6469849246,425.9,492.3
14.7028894472,425.9,492.3
14.7587939698,425.8,492.2
14.8146984925,425.8,492.2
14.8706030151,425.8,492.2
14.9265075377,425.7,492.1
14.9824120603,425.7,492.1
15.0383165829,425.6,492
15.0942211055,425.6,492
15.1501256281,425.5,491.9
15.2060301508,425.5,491.9
15.2619346734,425.5,491.9
15.317839196,425.4,491.8
15.3737437186,425.4,491.8
15.4296482412,425.3,491.7
15.4855527638,425.3,491.7
15.5414572864,425.3,491.6
15.597361809,425.2,491.6
15.6532663317,425.2,491.6
15.7091708543,425.1,491.5
15.7650753769,425.1,491.5
15.8209798995,425,491.4
15.8768844221,425,491.4
15.9327889447,424.9,491.3
15.9886934673,424.9,491.3
16.0445979899,424.9,491.2
16.1005025126,424.8,491.2
16.1564070352,424.8,491.2
16.2123115578,424.7,491.1
16.2682160804,424.7,491.1
16.324120603,424.6,491
16.3800251256,424.6,491
16.4359296482,424.5,490.9
16.4918341709,424.5,490.9
16.5477386935,424.5,490.8
16.6036432161,424.4,490.8
16.6595477387,424.4,490.7
16.7154522613,424.3,490.7
16.7713567839,424.3,490.6
16.8272613065,424.2,490.6
16.8831658291,424.2,490.6
16.9390703518,424.1,490.5
16.9949748744,424.1,490.5
17.050879397,424,490.4
17.1067839196,424,490.4
17.1626884422,423.9,490.3
17.2185929648,423.9,490.3
17.2744974874,423.8,490.2
17.3304020101,423.8,490.2
17.3863065327,423.8,490.1
17.4422110553,423.7,490.1
17.4981155779,423.7,490
17.5540201005,423.6,490
17.6099246231,423.6,489.9
17.6658291457,423.5,489.9
17.7217336683,423.5,489.8
17.777638191,423.4,489.8
17.8335427136,423.4,489.7
17.8894472362,423.3,489.7
17.9453517588,423.3,489.6
18.0012562814,423.2,489.6
18.057160804,423.2,489.5
18.1130653266,423.1,489.5
18.1689698492,423.1,489.4
18.2248743719,423,489.4
18.2807788945,423,489.3
18.3366834171,422.9,489.3
18.3925879397,422.9,489.2
18.4484924623,422.8,489.2
18.5043969849,422.8,489.1
18.5603015075,422.7,489.1
18.6162060302,422.7,489
18.6721105528,422.6,489
18.7280150754,422.6,488.9
18.783919598,422.5,488.9
18.8398241206,422.5,488.8
18.8957286432,422.4,488.8
18.9516331658,422.4,488.7
19.0075376884,422.3,488.7
19.0634422111,422.3,488.6
19.1193467337,422.2,488.6
19.1752512563,422.2,488.5
19.2311557789,422.1,488.4
19.2870603015,422,488.4
19.3429648241,422,488.3
19.3988693467,421.9,488.3
19.4547738693,421.9,488.2
19.510678392,421.8,488.2
19.5665829146,421.8,488.1
19.6224874372,421.7,488.1
19.6783919598,421.7,488
19.7342964824,421.6,488
19.790201005,421.6,487.9
19.8461055276,421.5,487.9
19.9020100503,421.5,487.8
19.9579145729,421.4,487.7
20.0138190955,421.4,487.7
20.0697236181,421.3,487.6
20.1256281407,421.2,487.6
20.1815326633,421.2,487.5
20.2374371859,421.1,487.5
20.2933417085,421.1,487.4
20.3492462312,421,487.4
20.4051507538,421,487.3
20.4610552764,420.9,487.2
20.516959799,420.9,487.2
20.5728643216,420.8,487.1
20.6287688442,420.7,487.1
20.6846733668,420.7,487
20.7405778894,420.6,487
20.7964824121,420.6,486.9
20.8523869347,420.5,486.8
20.9082914573,420.5,486.8
20.9641959799,420.4,486.7
21.0201005025,420.4,486.7
21.0760050251,420.3,486.6
21.1319095477,420.2,486.6
21.1878140704,420.2,486.5
21.243718593,420.1,486.4
21.2996231156,420.1,486.4
21.3555276382,420,486.3
21.4114321608,419.9,486.3
21.4673366834,419.9,486.2
21.523241206,419.8,486.1
21.5791457286,419.8,486.1
21.6350502513,419.7,486
21.6909547739,419.7,486
21.7468592965,419.6,485.9
21.8027638191,419.5,485.8
21.8586683417,419.5,485.8
21.9145728643,419.4,485.7
21.9704773869,419.4,485.7
22.0263819095,419.3,485.6
22.0822864322,419.2,485.5
22.1381909548,419.2,485.5
22.1940954774,419.1,485.4
22.25,419.1,485.4
22.3059045226,419,485.3
22.3618090452,418.9,485.2
22.4177135678,418.9,485.2
22.4736180905,418.8,485.1
22.5295226131,418.8,485.1
22.5854271357,418.7,485
22.6413316583,418.6,484.9
22.6972361809,418.6,484.9
22.7531407035,418.5,484.8
22.8090452261,418.5,484.8
22.8649497487,418.4,484.7
22.9208542714,418.3,484.6
22.976758794,418.3,484.6
23.0326633166,418.2,484.5
23.0885678392,418.1,484.4
23.1444723618,418.1,484.4
23.2003768844,418,484.3
23.256281407,418,484.3
23.3121859296,417.9,484.2
23.3680904523,417.8,484.1
23.4239949749,417.8,484.1
23.4798994975,417.7,484
23.5358040201,417.6,483.9
23.5917085427,417.6,483.9
23.6476130653,417.5,483.8
23.7035175879,417.5,483.7
23.7594221106,417.4,483.7
23.8153266332,417.3,483.6
23.8712311558,417.3,483.6
23.9271356784,417.2,483.5
23.983040201,417.1,483.4
24.0389447236,417.1,483.4
24.0948492462,417,483.3
24.1507537688,416.9,483.2
24.2066582915,416.9,483.2
24.2625628141,416.8,483.1
24.3184673367,416.7,483
24.3743718593,416.7,483
24.4302763819,416.6,482.9
24.4861809045,416.5,482.8
24.5420854271,416.5,482.8
24.5979899497,416.4,482.7
24.6538944724,416.4,482.6
24.709798995,315.6,482.6
24.7657035176,315.5,482.5
24.8216080402,315.5,482.4
24.8775125628,315.5,482.4
24.9334170854,315.4,482.3
24.989321608,315.4,482.2
25.0452261307,315.3,482.2
25.1011306533,315.3,482.1
25.1570351759,315.3,482
25.2129396985,315.2,482
25.2688442211,315.2,481.9
25.3247487437,315.2,481.8
25.3806532663,315.1,481.8
25.4365577889,315.1,481.7
25.4924623116,315,481.6
25.5483668342,315,481.6
25.6042713568,315,481.5
25.6601758794,314.9,481.4
25.716080402,314.9,481.3
25.7719849246,314.8,481.3
25.8278894472,314.8,481.2
25.8837939698,314.8,481.1
25.9396984925,314.7,481.1
25.9956030151,314.7,481
26.0515075377,314.6,480.9
26.1074120603,314.6,480.9
26.1633165829,314.6,480.8
26.2192211055,314.5,480.7
26.2751256281,314.5,480.7
26.3310301508,314.4,480.6
26.3869346734,314.4,480.5
26.442839196,314.4,480.4
26.4987437186,314.3,480.4
26.5546482412,314.3,480.3
26.6105527638,314.3,480.2
26.6664572864,314.2,480.2
26.722361809,314.2,480.1
26.7782663317,314.1,480
26.8341708543,314.1,479.9
26.8900753769,314.1,479.9
26.9459798995,314,479.8
27.0018844221,314,479.7
27.0577889447,313.9,479.7
27.1136934673,313.9,479.6
27.1695979899,313.9,479.5
27.2255025126,313.8,479.4
27.2814070352,313.8,479.4
27.3373115578,313.7,479.3
27.3932160804,313.7,479.2
27.449120603,313.7,479.1
27.5050251256,313.6,479.1
27.5609296482,313.6,479
27.6168341709,313.5,478.9
27.6727386935,313.5,478.9
27.7286432161,313.4,478.8
27.7845477387,313.4,478.7
27.8404522613,313.4,478.6
27.8963567839,313.3,478.6
27.9522613065,313.3,478.5
28.0081658291,313.2,478.4
28.0640703518,313.2,478.3
28.1199748744,313.2,478.3
28.175879397,313.1,478.2
28.2317839196,313.1,478.1
28.2876884422,313,478
28.3435929648,313,478
28.3994974874,313,477.9
28.4554020101,312.9,477.8
28.5113065327,312.9,477.7
28.5672110553,312.8,477.7
28.6231155779,312.8,477.6
28.6790201005,312.7,477.5
28.7349246231,312.7,477.4
28.7908291457,312.7,477.4
28.8467336683,312.6,477.3
28.902638191,312.6,477.2
28.9585427136,312.5,477.1
29.0144472362,312.5,477.1
29.0703517588,312.5,477
29.1262562814,312.4,476.9
29.182160804,312.4,476.8
29.2380653266,312.3,476.8
29.2939698492,312.3,476.7
29.3498743719,312.2,476.6
29.4057788945,312.2,476.5
29.4616834171,312.2,476.4
29.5175879397,312.1,476.4
29.5734924623,312.1,476.3
29.6293969849,312,476.2
29.6853015075,312,476.1
29.7412060302,312,476.1
29.7971105528,311.9,476
29.8530150754,311.9,475.9
29.908919598,311.8,475.8
29.9648241206,311.8,475.7
30.0207286432,311.7,475.7
30.0766331658,311.7,475.6
30.1325376884,311.7,475.5
30.1884422111,311.6,475.4
30.2443467337,311.6,475.3
30.3002512563,311.5,475.3
30.3561557789,311.5,475.2
30.4120603015,311.4,475.1
30.4679648241,311.4,475
30.5238693467,311.4,475
30.5797738693,311.3,474.9
30.635678392,311.3,474.8
30.6915829146,311.2,474.7
30.7474874372,311.2,474.6
30.8033919598,311.1,474.6
30.8592964824,311.1,474.5
30.915201005,311.1,474.4
30.9711055276,311,474.3
31.0270100503,311,474.2
31.0829145729,310.9,474.2
31.1388190955,310.9,474.1
31.1947236181,310.8,474
31.2506281407,310.8,473.9
31.3065326633,310.8,473.8
31.3624371859,310.7,473.7
31.4183417085,310.7,473.7
31.4742462312,310.6,473.6
31.5301507538,310.6,473.5
31.5860552764,310.5,473.4
31.641959799,310.5,473.3
31.6978643216,310.4,473.3
31.7537688442,310.4,473.2
31.8096733668,310.4,473.1
31.8655778894,310.3,473
31.9214824121,310.3,472.9
31.9773869347,310.2,472.8
32.0332914573,310.2,472.8
32.0891959799,310.1,472.7
32.1451005025,310.1,472.6
32.2010050251,310.1,472.5
32.2569095477,310,472.4
32.3128140704,310,472.3
32.368718593,309.9,472.3
32.4246231156,309.9,472.2
32.4805276382,309.8,472.1
32.5364321608,309.8,472
32.5923366834,309.7,471.9
32.648241206,309.7,471.8
32.7041457286,309.7,471.8
32.7600502513,309.6,471.7
32.8159547739,309.6,471.6
32.8718592965,309.5,471.5
32.9277638191,309.5,471.4
32.9836683417,309.4,471.3
33.0395728643,309.4,471.3
33.0954773869,309.3,471.2
33.1513819095,309.3,471.1
33.2072864322,309.3,471
33.2631909548,309.2,470.9
33.3190954774,309.2,470.8
33.375,309.1,470.7
33.4309045226,309.1,470.7
33.4868090452,309,470.6
33.5427135678,309,470.5
33.5986180905,308.9,470.4
33.6545226131,308.9,470.3
33.7104271357,308.9,470.2
33.7663316583,308.8,470.1
33.8222361809,308.8,470.1
33.8781407035,308.7,470
33.9340452261,308.7,469.9
33.9899497487,308.6,469.8
34.0458542714,308.6,469.7
34.101758794,308.5,469.6
34.1576633166,308.5,469.5
34.2135678392,308.5,469.4
34.2694723618,308.4,469.4
34.3253768844,308.4,469.3
34.381281407,308.3,469.2
34.4371859296,308.3,469.1
34.4930904523,308.2,469
34.5489949749,308.2,468.9
34.6048994975,308.1,468.8
34.6608040201,308.1,468.7
34.7167085427,308.1,468.7
34.7726130653,308,468.6
34.8285175879,308,468.5
34.8844221106,307.9,468.4
34.9403266332,307.9,468.3
34.9962311558,307.8,468.2
35.0521356784,307.8,468.1
35.108040201,307.7,468
35.1639447236,307.7,468
35.2198492462,307.6,467.9
35.2757537688,307.6,467.8
35.3316582915,307.6,467.7
35.3875628141,307.5,467.6
35.4434673367,307.5,467.5
35.4993718593,307.4,467.4
35.5552763819,307.4,467.3
35.6111809045,307.3,467.2
35.6670854271,307.3,467.1
35.7229899497,307.2,467.1
35.7788944724,307.2,467
35.834798995,307.2,466.9
35.8907035176,307.1,466.8
35.9466080402,307.1,466.7
36.0025125628,307,466.6
36.0584170854,307,466.5
36.114321608,306.9,466.4
36.1702261307,306.9,466.3
36.2261306533,306.8,466.2
36.2820351759,306.8,466.2
36.3379396985,306.7,466.1
36.3938442211,306.7,466
36.4497487437,306.7,465.9
36.5056532663,306.6,465.8
36.5615577889,306.6,465.7
36.6174623116,306.5,465.6
36.6733668342,306.5,465.5
36.7292713568,306.4,465.4
36.7851758794,306.4,465.3
36.841080402,306.3,465.2
36.8969849246,306.3,465.1
36.9528894472,306.3,465.1
37.0087939698,306.2,465
37.0646984925,306.2,464.9
37.1206030151,306.1,464.8
37.1765075377,306.1,464.7
37.2324120603,306,464.6
37.2883165829,306,464.5
37.3442211055,305.9,464.4
37.4001256281,305.9,464.3
37.4560301508,305.8,464.2
37.5119346734,305.8,464.1
37.567839196,305.8,464
37.6237437186,305.7,463.9
37.6796482412,305.7,463.8
37.7355527638,305.6,463.8
37.7914572864,305.6,463.7
37.847361809,305.5,463.6
37.9032663317,305.5,463.5
37.9591708543,305.4,463.4
38.0150753769,305.4,463.3
38.0709798995,305.4,463.2
38.1268844221,305.3,463.1
38.1827889447,305.3,463
38.2386934673,305.2,462.9
38.2945979899,305.2,462.8
38.3505025126,305.1,462.7
38.4064070352,305.1,462.6
38.4623115578,305,462.5
38.5182160804,305,462.4
38.574120603,304.9,462.3
38.6300251256,304.9,462.2
38.6859296482,304.9,462.1
38.7418341709,304.8,462.1
38.7977386935,304.8,462
38.8536432161,304.7,461.9
38.9095477387,304.7,461.8
38.9654522613,304.6,461.7
39.0213567839,304.6,461.6
39.0772613065,304.5,461.5
39.1331658291,304.5,461.4
39.1890703518,304.5,461.3
39.2449748744,304.4,461.2
39.300879397,304.4,461.1
39.3567839196,304.3,461
39.4126884422,304.3,460.9
39.4685929648,304.2,460.8
39.5244974874,304.2,460.7
39.5804020101,304.1,460.6
39.6363065327,304.1,460.5
39.6922110553,304,460.4
39.7481155779,304,460.3
39.8040201005,304,460.2
39.8599246231,303.9,460.1
39.9158291457,303.9,460
39.9717336683,303.8,459.9
40.027638191,303.8,459.8
40.0835427136,303.7,459.7
40.1394472362,303.7,459.6
40.1953517588,303.6,459.5
40.2512562814,303.6,459.4
40.307160804,303.6,459.3
40.3630653266,303.5,459.2
40.4189698492,303.5,459.1
40.4748743719,303.4,459.1
40.5307788945,303.4,459
40.5866834171,303.3,458.9
40.6425879397,303.3,458.8
40.6984924623,303.2,458.7
40.7543969849,303.2,458.6
40.8103015075,303.2,458.5
40.8662060302,303.1,458.4
40.9221105528,303.1,458.3
40.9780150754,303,458.2
41.033919598,303,458.1
41.0898241206,302.9,458
41.1457286432,302.9,457.9
41.2016331658,302.8,457.8
41.2575376884,302.8,457.7
41.3134422111,302.8,457.6
41.3693467337,302.7,457.5
41.4252512563,302.7,457.4
41.4811557789,302.6,457.3
41.5370603015,302.6,457.2
41.5929648241,302.5,457.1
41.6488693467,302.5,457
41.7047738693,302.5,456.9
41.760678392,302.4,456.8
41.8165829146,302.4,456.7
41.8724874372,302.3,456.6
41.9283919598,302.3,456.5
41.9842964824,302.2,456.4
42.040201005,302.2,456.3
42.0961055276,302.1,456.2
42.1520100503,302.1,456.1
42.2079145729,302.1,456
42.2638190955,302,455.9
42.3197236181,302,455.8
42.3756281407,301.9,455.7
42.4315326633,301.9,455.6
42.4874371859,301.8,455.5
42.5433417085,301.8,455.4
42.5992462312,301.8,455.3
42.6551507538,301.7,455.2
42.7110552764,301.7,455
42.766959799,301.6,454.9
42.8228643216,301.6,454.8
42.8787688442,301.5,454.7
42.9346733668,301.5,454.6
42.9905778894,301.4,454.5
43.0464824121,301.4,454.4
43.1023869347,301.4,454.3
43.1582914573,301.3,454.2
43.2141959799,301.3,454.1
43.2701005025,301.2,454
43.3260050251,301.2,453.9
43.3819095477,301.1,453.8
43.4378140704,301.1,453.7
43.493718593,301.1,453.6
43.5496231156,301,453.5
43.6055276382,301,453.4
43.6614321608,300.9,453.3
