"wl","cor"
372.67,37.1527103651945
372.88,37.5534150333279
373.09,37.1582401039772
373.3,37.2861697031254
373.51,38.3738053491586
373.72,36.5911942185788
373.93,37.5348866135505
374.14,37.9794490519753
374.35,38.2023590079383
374.56,38.8679478564977
374.77,38.2817571927625
374.98,37.3175468738328
375.19,38.0357857063261
375.4,39.4093657536916
375.61,38.4201468443504
375.82,37.9236693642773
376.03,37.5648031909341
376.23,39.1945119719711
376.44,38.4702145199617
376.65,38.6974616856052
376.86,38.2398430172957
377.07,39.4035975877499
377.28,38.4428982455933
377.49,37.3340904135305
377.7,38.249519746843
377.91,38.5799820244326
378.12,39.3559938368391
378.33,38.3338811772252
378.54,38.8205556588213
378.75,38.751483091339
378.96,37.8573323171978
379.17,38.8186112808871
379.37,38.9174843263804
379.58,39.6473893623474
379.79,38.814004191339
380,39.3742074151947
380.21,39.4164318885133
380.42,38.804518445047
380.63,38.734482278952
380.84,39.2098529233206
381.05,38.4139265331753
381.26,39.02212943878
381.47,39.7701772338815
381.68,39.1734943699748
381.89,39.0938760597578
382.09,38.51498181555
382.3,38.7194930513106
382.51,39.3003531274028
382.72,40.0484172708335
382.93,39.5418199347011
383.14,39.9478234643721
383.35,39.6398679887612
383.56,39.6707701867014
383.77,40.037636119221
383.98,40.2172899825854
384.18,40.3015374723824
384.39,39.9912125189853
384.6,40.1536318921695
384.81,40.6848153028574
385.02,40.9327659411726
385.23,40.1614525480753
385.44,41.4845733532048
385.65,40.5250913836272
385.86,41.7944653510716
386.06,41.7941183983186
386.27,41.7867255483348
386.48,42.2956043926012
386.69,42.3275852108979
386.9,43.4464587200378
387.11,43.1220764226308
387.32,43.3003417100399
387.53,43.3406348885231
387.73,44.3669379725749
387.94,45.0969604968479
388.15,44.8464178017219
388.36,44.7388694041267
388.57,45.2442075158171
388.78,45.4844780914538
388.99,45.0633891893919
389.2,46.0904964544354
389.4,44.3494507274241
389.61,44.4313555032751
389.82,44.5581037204082
390.03,43.8077275926092
390.24,44.2199811456466
390.45,44.7288469976871
390.66,45.5370012727502
390.86,44.1879859462369
391.07,43.497312191337
391.28,43.8289791486583
391.49,43.8754304648013
391.7,43.6658647008028
391.91,42.9043320936617
392.12,43.774761940161
392.32,43.4944914158732
392.53,42.6164424754241
392.74,43.3182741051171
392.95,42.9430164534733
393.16,42.3493203041489
393.37,42.8255457755632
393.57,43.2829734050983
393.78,43.4854054642374
393.99,43.922130968376
394.2,43.4424642427202
394.41,43.8244206309299
394.62,44.2304673402842
394.82,44.580937069845
395.03,45.2763419464223
395.24,45.9058709451512
395.45,46.1281631718192
395.66,47.2819941054911
395.87,47.3435487346888
396.07,48.0025471370937
396.28,48.445602244791
396.49,48.6315357168595
396.7,49.5889092352939
396.91,50.205933067665
397.11,50.5607253771176
397.32,51.0026992261175
397.53,51.6607760366824
397.74,51.9729435119268
397.95,51.7973824526488
398.16,52.1706867782496
398.36,51.3163320161379
398.57,51.8141649936955
398.78,53.1533605115897
398.99,52.4849662812677
399.2,52.1410123177972
399.4,53.0900902866201
399.61,52.8178432669527
399.82,52.2087439347937
400.03,52.6694243156163
400.24,52.4385605196262
400.44,52.1671612029236
400.65,50.903625733406
400.86,51.2537121626036
401.07,51.6639978565364
401.27,51.7122589207882
401.48,50.443999835306
401.69,50.7402725460254
401.9,49.9157836270071
402.11,50.3494469985674
402.31,50.3577340361534
402.52,50.7135259499319
402.73,49.9393743026161
402.94,50.2202855026698
403.15,49.8630088943207
403.35,50.6573376049077
403.56,50.7899173104524
403.77,49.4796206984661
403.98,50.2854431875463
404.18,49.8161919558455
404.39,50.8112639292976
404.6,49.8784813085974
404.81,50.1827103048962
405.01,50.3784725184026
405.22,51.4353389590983
405.43,49.9334804479359
405.64,50.6726243689107
405.85,51.4475145598588
406.05,51.4466953189749
406.26,52.1644193538151
406.47,52.0382498467707
406.68,52.8277061061754
406.88,52.7855728303831
407.09,52.682610221076
407.3,52.6605017262213
407.51,53.1517915440825
407.71,55.0467255192909
407.92,54.8525183665935
408.13,55.0972069984913
408.34,56.5582845849151
408.54,55.7285753185682
408.75,56.6934121960255
408.96,55.874792142657
409.16,56.5810698022925
409.37,57.0111435291594
409.58,57.4248607822708
409.79,58.1597600783683
409.99,58.4879284590018
410.2,58.1224619274992
410.41,59.6265017720955
410.62,59.7659507975989
410.82,60.3451745889502
411.03,60.9725032648785
411.24,61.2603892146202
411.45,62.0524184047105
411.65,62.5279261474524
411.86,62.9051919085338
412.07,62.9215293149881
412.27,63.0208196146725
412.48,63.9556747679336
412.69,64.5968713099745
412.9,63.7574976993761
413.1,64.7868925455544
413.31,64.9736246969096
413.52,65.2295178739984
413.72,66.0393884790418
413.93,65.839050609452
414.14,65.4188554783106
414.35,65.3982034359515
414.55,65.3540503229494
414.76,64.4282348807309
414.97,65.1362004812632
415.17,65.7929388273282
415.38,64.6120191952559
415.59,64.8362631357502
415.79,62.9729698096012
416,63.4347925117355
416.21,62.3928051011356
416.41,63.15092250303
416.62,62.2114676000401
416.83,61.5834878667155
417.04,61.3067238973274
417.24,61.9971796606007
417.45,61.6923982249063
417.66,61.4172482665182
417.86,61.8652632150691
418.07,62.5167390143016
418.28,61.3483229163127
418.48,61.6949553744664
418.69,61.7830810682829
418.9,61.9113960331022
419.1,62.7803055036718
419.31,63.6320408152044
419.52,63.5465320501356
419.72,64.2651933889029
419.93,64.6889957562069
420.14,64.9963041472506
420.34,65.9408341835108
420.55,65.8453469607943
420.76,66.8736372997378
420.96,66.9566304198606
421.17,67.8606489928611
421.38,68.3596991972752
421.58,69.4138108453458
421.79,70.6079373051016
422,70.2041536108954
422.2,71.1545729733581
422.41,71.6868026054834
422.62,71.7894576335604
422.82,72.0782712748317
423.03,72.9067584170295
423.24,72.7481845850108
423.44,74.6063365819143
423.65,75.1394951108887
423.85,75.6218482189455
424.06,75.6656423575298
424.27,76.3508940405678
424.47,76.7579361917264
424.68,76.6254897144437
424.89,78.7043674192787
425.09,78.0076633470499
425.3,77.8125543276373
425.51,79.1282631660209
425.71,77.8880017621349
425.92,79.0840062069948
426.12,78.5934495447808
426.33,78.5252387635388
426.54,78.7413849707308
426.74,79.0913909377646
426.95,79.4077998488324
427.16,78.4716171862111
427.36,78.49222158452
427.57,78.038670426505
427.77,77.8395286223043
427.98,78.3139654809466
428.19,78.4931939143444
428.39,77.9679467326774
428.6,77.7491492281281
428.81,77.3299903240186
429.01,77.632033837848
429.22,76.7652884889069
429.42,77.4508009739265
429.63,77.9166182355122
429.84,77.3841083447164
430.04,77.2238335738217
430.25,76.9419737170171
430.45,78.0316599085766
430.66,78.6207296842073
430.87,79.6969444739052
431.07,79.2851973044525
431.28,80.0245880729625
431.48,80.8517482410981
431.69,81.6324747966752
431.9,81.989157429335
432.1,82.3154914090996
432.31,83.8674521282915
432.51,83.7799857868222
432.72,83.589388533167
432.92,85.0513860225512
433.13,84.1483789138227
433.34,85.7649529030604
433.54,84.5457663688806
433.75,85.6205253028909
433.95,85.2687858446891
434.16,87.1964469257577
434.37,86.8778519701153
434.57,87.0063675448324
434.78,87.0964958627273
434.98,87.9974230307613
435.19,87.7694985110583
435.39,88.1823587676501
435.6,88.6761862780605
435.81,88.0709117518014
436.01,87.9367941641188
436.22,87.92959291411
436.42,87.894267108679
436.63,87.0217970111866
436.83,88.3838544681385
437.04,88.3919486239008
437.24,88.2923940950577
437.45,89.266777575315
437.66,89.7017739734017
437.86,89.1171296523108
438.07,89.2279628423436
438.27,90.5510952489941
438.48,89.7177464016502
438.68,90.7128186675086
438.89,90.9908228507972
439.09,91.0577681141263
439.3,91.2954263143466
439.5,91.8833104838386
439.71,92.929165986341
439.92,93.1770582581944
440.12,94.6746349509635
440.33,94.1544836387248
440.53,93.5245510807763
440.74,95.2257988850485
440.94,94.2959488573526
441.15,94.6578323804757
441.35,96.5555436980536
441.56,96.5688662326543
441.76,97.4515488879524
441.97,97.3881590973526
442.17,97.625022999266
442.38,98.6066454605671
442.58,98.7679166412398
442.79,100.270370966441
443,99.9727248724725
443.2,98.7164964017964
443.41,100.341145252647
443.61,99.9090981965437
443.82,100.002737479528
444.02,99.3452137866795
444.23,100.170826102625
444.43,99.4150768767417
444.64,98.4100780338962
444.84,98.7957111954313
445.05,98.2750991032468
445.25,99.5738130697012
445.46,98.6009139849607
445.66,98.3085469888807
445.87,99.054141950041
446.07,99.333684158515
446.28,99.6294883703103
446.48,98.6655988166687
446.69,98.7108810879896
446.89,99.5721970664602
447.1,101.073148866218
447.3,101.658351428829
447.51,101.971265175623
447.71,102.753745094343
447.92,103.120952478734
448.12,103.293993746848
448.33,103.235700116276
448.53,106.312201487112
448.73,105.029636125278
448.94,105.460078133807
449.14,108.126578222356
449.35,106.4530944464
449.55,108.610570590287
449.76,109.029343627925
449.96,108.773690536509
450.17,110.396576973383
450.37,110.869724948788
450.58,112.529248399937
450.78,112.120527723192
450.99,113.918735159269
451.19,114.007851878799
451.4,114.614129774251
451.6,116.064460315737
451.81,115.302552397144
452.01,117.099088022439
452.21,115.782398188298
452.42,117.191560048132
452.62,117.162393244572
452.83,116.833590906098
453.03,118.623489560555
453.24,118.9415684625
453.44,119.597959571237
453.65,118.08592712891
453.85,118.499333548145
454.06,118.589188902078
454.26,117.764844739485
454.46,118.645247403895
454.67,118.390110249336
454.87,118.503474772586
455.08,118.583616430622
455.28,117.309285231049
455.49,116.713666794784
455.69,118.120111799739
455.89,117.226438898001
456.1,116.755531933395
456.3,114.873687301806
456.51,114.614413384521
456.71,114.301165992866
456.92,113.578377580306
457.12,112.140305328172
457.32,112.071843775675
457.53,111.446980772587
457.73,110.736702833489
457.94,109.729270937729
458.14,109.130789670352
458.35,108.938389628883
458.55,108.813526669014
458.75,109.228447891481
458.96,108.145763892659
459.16,107.363796269341
459.37,109.216849986204
459.57,107.324653070297
459.77,108.409422634482
459.98,109.218380025902
460.18,109.102938023034
460.39,109.406549148971
460.59,109.788947319379
460.79,110.223304329811
461,111.662610551131
461.2,113.151726331618
461.41,114.198708823729
461.61,114.31485698989
461.81,117.184275550958
462.02,119.392180550251
462.22,119.835060995326
462.43,121.490750688293
462.63,121.764273516753
462.83,124.50648273916
463.04,124.111270739419
463.24,124.92073923835
463.45,127.054562003061
463.65,127.751829536163
463.85,129.754860650231
464.06,129.849191070889
464.26,132.698946180742
464.46,133.477132513672
464.67,133.982112396246
464.87,136.173812159395
465.08,136.1496883421
465.28,136.581445804096
465.48,137.856038877127
465.69,137.520041690534
465.89,137.348710264798
466.09,137.757401189318
466.3,136.947380717251
466.5,137.76044074089
466.71,138.116647578992
466.91,138.603802969654
467.11,138.118378205504
467.32,136.511167349606
467.52,136.632265346062
467.72,136.018175973365
467.93,135.843364666162
468.13,136.829392423059
468.33,135.544437692886
468.54,135.141875292944
468.74,134.125219217634
468.94,134.334864183485
469.15,132.850779735487
469.35,132.071757102638
469.55,130.930735138097
469.76,131.448246618156
469.96,129.10206685487
470.17,128.059246580431
470.37,128.139460467163
470.57,127.413776795317
470.78,126.339216409189
470.98,125.7579191794
471.18,124.379914026184
471.39,123.800664523646
471.59,122.060678133199
471.79,121.361139735562
471.99,120.944070259721
472.2,120.057938452907
472.4,119.779399234635
472.6,118.766468463966
472.81,117.426278746702
473.01,118.729388927239
473.21,118.713182045983
473.42,118.767380917969
473.62,116.184080253472
473.82,117.485483430841
474.03,118.130489591731
474.23,117.604534218769
474.43,119.724782022012
474.64,119.208808862704
474.84,118.969902835586
475.04,119.573769845162
475.25,119.956680297821
475.45,121.222012686708
475.65,120.556209649518
475.85,120.696235045851
476.06,121.530404900397
476.26,122.540606912607
476.46,122.384817595656
476.67,122.036972050187
476.87,123.061278879295
477.07,124.38809471299
477.28,124.61385845171
477.48,125.755258989186
477.68,124.719140959031
477.88,125.987867951785
478.09,125.150086242964
478.29,125.862009650239
478.49,125.782234383123
478.7,126.758449849356
478.9,126.625410917338
479.1,127.189760094428
479.3,126.233612300603
479.51,125.562330940626
479.71,125.485143773804
479.91,125.89419289833
480.11,126.147923893271
480.32,125.449650033631
480.52,125.986363016363
480.72,125.698491647379
480.93,125.939986008738
481.13,126.665827645575
481.33,125.577216422347
481.53,125.899914299272
481.74,125.575859109896
481.94,125.544226696966
482.14,125.360382911653
482.34,125.566110837495
482.55,125.530649477841
482.75,125.207841791079
482.95,126.060486813487
483.15,126.782793164373
483.36,126.929353662205
483.56,126.61709266341
483.76,127.589174119424
483.96,128.141806829085
484.17,128.664677247473
484.37,127.861694261693
484.57,128.102461758752
484.77,128.836604179353
484.98,128.355761321092
485.18,128.99194335523
485.38,127.602015008298
485.58,127.667279995965
485.79,127.417077568631
485.99,128.067953059466
486.19,127.203398648515
486.39,127.744171178575
486.59,127.904448802733
486.8,126.19389643005
487,125.562776056989
487.2,126.456479829441
487.4,125.92895516129
487.61,125.533441120666
487.81,125.792826560638
488.01,124.670034331697
488.21,124.656511548007
488.41,124.3217648197
488.62,125.169705649207
488.82,124.272236804077
489.02,123.695148509106
489.22,123.054210781821
489.43,122.87633519571
489.63,122.415256677446
489.83,122.706781387964
490.03,121.779556668509
490.23,120.477755403349
490.44,119.982592594001
490.64,118.668933735732
490.84,118.854799859669
491.04,117.220398315853
491.24,116.13477339616
491.45,115.641133017082
491.65,113.719292455793
491.85,112.721322792323
492.05,112.560889695679
492.25,111.823887247693
492.45,110.820130001154
492.66,108.999568435551
492.86,107.739781588324
493.06,106.654552093452
493.26,106.212878926593
493.46,105.577057933642
493.67,105.606726722046
493.87,104.342988667126
494.07,103.267967104344
494.27,102.523944337142
494.47,102.33397660528
494.67,101.692320735591
494.88,102.013050298085
495.08,101.302866268324
495.28,102.511295350914
495.48,101.852567519804
495.68,102.260047596338
495.89,102.758280966291
496.09,103.089559170585
496.29,103.298987320603
496.49,103.740708276751
496.69,103.908600673926
496.89,104.393758015319
497.09,106.197809251129
497.3,105.911304799425
497.5,106.84219244288
497.7,107.876930055507
497.9,108.344836747914
498.1,108.351693791027
498.3,108.947705045042
498.51,109.250040353125
498.71,109.31556838202
498.91,110.818502137568
499.11,110.368252032336
499.31,109.948814617968
499.51,109.923909048352
499.71,110.106269762205
499.92,108.929387893638
500.12,109.194441899873
500.32,109.319928245914
500.52,109.161664056509
500.72,108.954466936701
500.92,108.210514043114
501.12,106.607055648558
501.32,108.56183070545
501.53,107.09730107332
501.73,106.081846187815
501.93,105.697146750752
502.13,104.564636474366
502.33,104.5117828257
502.53,102.825106959283
502.73,102.370188729476
502.93,102.939904224101
503.14,101.443929455456
503.34,101.435214371971
503.54,99.7173832549834
503.74,98.5409235833664
503.94,97.7932038988426
504.14,96.6336976754682
504.34,95.307183922823
504.54,95.0741253271648
504.74,93.8695665031212
504.95,92.9934977478791
505.15,92.6584218493607
505.35,91.6504162707434
505.55,90.3743389432223
505.75,89.6148897708483
505.95,89.277974608475
506.15,87.4256581592908
506.35,87.8918102324461
506.55,87.2822564491696
506.75,86.8941576567203
506.95,85.7476460017665
507.16,85.6587165706262
507.36,85.7745277655598
507.56,85.2632287520585
507.76,84.6181146063651
507.96,83.9741836950929
508.16,83.733803292737
508.36,83.4612340025187
508.56,82.4287566750476
508.76,82.4540952735104
508.96,81.6301099555969
509.16,81.5073756280298
509.36,81.0348947686037
509.57,81.120585346673
509.77,79.7619101156346
509.97,78.7399545659526
510.17,78.7530715551625
510.37,79.3760349904261
510.57,78.3204082232949
510.77,78.7868936464037
510.97,78.0911776743826
511.17,78.1874568945314
511.37,78.2376975004298
511.57,77.7509659578308
511.77,77.6653326840666
511.97,77.5376984269973
512.17,78.202797799797
512.37,77.6437741560739
512.57,77.6563263654576
512.78,78.6068019861633
512.98,78.1189285278985
513.18,78.2272921191238
513.38,78.0016928994476
513.58,78.0945836952983
513.78,78.072389127948
513.98,77.1543010097079
514.18,76.3664932257009
514.38,76.580264412609
514.58,76.4190737841731
514.78,75.688498899767
514.98,74.609085056172
515.18,74.8824121233434
515.38,74.2913474405298
515.58,74.6645901758553
515.78,72.5048550040271
515.98,72.3724362344978
516.18,70.9571170872334
516.38,70.0224155614706
516.58,68.7355111562985
516.78,67.8656941649283
516.98,66.4552526393292
517.18,65.3086172958525
517.38,65.2956571490583
517.58,63.8147885887821
517.78,63.5454269595138
517.98,62.5768754584739
518.18,61.6175929471593
518.38,61.265582702443
518.58,60.5150663824686
518.78,59.530010257909
518.98,58.5153824584432
519.18,59.5813362983928
519.38,57.8692747678462
519.58,56.9318813276235
519.78,57.6162716663309
519.98,56.5739898010182
520.18,56.3466121970106
520.38,55.7436431541237
520.58,55.1859105676942
520.78,54.7661555755221
520.98,55.2833753111473
521.18,55.0165020811632
521.38,55.0604568635976
521.58,54.3271964564511
521.78,54.2697014069506
521.98,54.4369053888928
522.18,53.5338115270989
522.38,53.7090555953294
522.58,53.0026701892324
522.78,52.8640338953663
522.98,52.2061999435954
523.18,52.1909818635738
523.38,51.1068455490739
523.58,51.2935200288436
523.78,50.6971545437775
523.98,49.5480533196707
524.18,49.1819718331291
524.38,49.1034310093615
524.58,47.8374602608366
524.78,48.2026042664272
524.98,47.0941186370333
525.18,46.5986715631264
525.38,45.8521790044696
525.58,45.6183279164974
525.78,45.2497222692477
525.98,44.5462094958549
526.18,43.5306644130384
526.38,43.1157987027911
526.58,43.1775569005372
526.78,42.1606452087284
526.98,41.794464090914
527.17,41.6244792051499
527.37,41.3391123765019
527.57,41.1111313007283
527.77,41.4860735110951
527.97,40.7836965208382
528.17,41.0061100882367
528.37,40.6937414038076
528.57,40.7240110830803
528.77,40.6579545838307
528.97,40.2441365306033
529.17,40.2709510839064
529.37,40.0336162135147
529.57,39.739607794329
529.77,39.857431926446
529.97,39.3023626906195
530.17,38.8170998201564
530.36,39.1345189578768
530.56,38.9617420050949
530.76,38.2706358048642
530.96,37.6617637295703
531.16,36.9544249760251
531.36,36.7982573197052
531.56,36.2061076277353
531.76,35.3741709364645
531.96,35.0606675017216
532.16,34.7260339880761
532.36,35.0049229647856
532.56,34.0769509435155
532.76,32.8657545722986
532.95,32.9268916951786
533.15,32.5464741558623
533.35,31.4066486748598
533.55,31.976903142858
533.75,31.5293592058924
533.95,31.2310910564735
534.15,30.6294819047972
534.35,30.6481886558261
534.55,30.8619195018299
534.75,30.2822940780694
534.94,29.8283319345897
535.14,29.5149238598017
535.34,29.7732288780875
535.54,29.2343496686798
535.74,28.8125688044282
535.94,28.7837150005812
536.14,28.7345550879363
536.34,28.653158329955
536.54,28.6294219030449
536.73,28.2888012447684
536.93,27.8791439194978
537.13,27.5639821361782
537.33,27.349926950236
537.53,27.2395330196455
537.73,27.4536528875665
537.93,26.5662668904502
538.13,26.3674608722681
538.32,26.0419211519404
538.52,25.5655259582569
538.72,25.028759110405
538.92,24.7701132696264
539.12,24.6459797455824
539.32,24.1753099987497
539.52,23.8563071443113
539.72,23.4815638022279
539.91,23.286341608282
540.11,22.5348223275527
540.31,22.3284206945549
540.51,22.1530512096465
540.71,22.1898618893989
540.91,21.7833529291413
541.11,21.6213856507369
541.3,21.2083365122962
541.5,21.233019473549
541.7,20.985669853443
541.9,21.0802025454622
542.1,20.6054600033357
542.3,20.3667714115011
542.49,20.652608298796
542.69,20.1320223232025
542.89,20.3487270416494
543.09,19.8489659195448
543.29,19.9103918086184
543.49,19.6977342224377
543.68,19.720506445024
543.88,19.7968651941195
544.08,19.5003799339173
544.28,19.4214598231284
544.48,19.3898804090269
544.68,19.0973935750326
544.87,19.411804451919
545.07,19.3575395896241
545.27,18.9540898638886
545.47,18.6873081698264
545.67,19.0075112809799
545.87,18.8998033153224
546.06,18.6018124258246
546.26,18.2063547357727
546.46,18.2958903308311
546.66,18.5207050130123
546.86,17.7497619667256
547.05,18.0671547891579
547.25,18.0328185239313
547.45,17.5974371314735
547.65,17.2785075240935
547.85,17.5948950050008
548.04,17.679387328604
548.24,17.2453184803435
548.44,17.3384241035551
548.64,16.9645127716749
548.84,16.9389463025941
549.03,17.1253079167873
549.23,16.6562026492265
549.43,16.6225276011979
549.63,16.4323049584457
549.83,16.6824517212128
550.02,16.3362549069097
550.22,16.1257521901759
550.42,16.020667465698
550.62,16.0885891047715
550.82,16.294366263846
551.01,15.9814101662617
551.21,16.0012268223754
551.41,16.0368337658738
551.61,15.96297069023
551.8,15.9666911798081
552,16.0853006073581
552.2,16.2026211428407
552.4,15.9933386656067
552.6,15.6989197382994
552.79,15.5657006709616
552.99,15.7245006591973
553.19,15.2371261609979
553.39,15.2565034297629
553.58,15.2215748382484
553.78,15.1769526288945
553.98,14.8671691064442
554.18,14.6644005573475
554.37,14.391751171776
554.57,14.688390861088
554.77,14.0899183211146
554.97,13.9477658596633
555.16,14.144739518678
555.36,13.9641837610557
555.56,13.3419094338654
555.76,12.9124573947152
555.95,12.8149584755331
556.15,12.9297281040833
556.35,12.4682745395503
556.55,12.6235520212601
556.74,12.7850796470307
556.94,12.6496228016027
557.14,12.4884830967862
557.34,12.4320505102984
557.53,12.4776990796454
557.73,12.6367085016273
557.93,12.0238646512975
