"wl","cor"
558.13,12.2290528722713
558.32,11.9991605132606
558.52,12.2490617736452
558.72,11.9855197464769
558.92,12.1164205477347
559.11,11.988187665112
559.31,12.024818512277
559.51,11.7699064018624
559.7,12.3214304935263
559.9,12.3640797318573
560.1,11.9879596849748
560.3,12.2691408094939
560.49,11.9785321137412
560.69,12.1210970683294
560.89,12.2794502098335
561.08,11.9785994172469
561.28,11.755355449053
561.48,11.8988503889358
561.68,11.7951218586198
561.87,11.8781589290729
562.07,11.6066381097648
562.27,11.6847946810237
562.46,11.9681994510139
562.66,11.6298212115902
562.86,11.5913235548047
563.05,11.3449173262192
563.25,11.2324806556877
563.45,11.2505397293455
563.65,11.486068184891
563.84,11.5540795571684
564.04,11.3487273065641
564.24,11.6144274920879
564.43,11.1813822637984
564.63,11.3389553187878
564.83,11.2709531142247
565.02,10.9657092670006
565.22,11.2939126810405
565.42,11.4057440227504
565.61,10.8852574472792
565.81,10.9116549455041
566.01,10.6205042450073
566.2,10.8390254421172
566.4,10.6168417223458
566.6,10.6922711864669
566.79,10.3761323695989
566.99,10.2519593592696
567.19,10.1230942816098
567.38,10.0059778637599
567.58,9.79472812038461
567.78,9.83044011588202
567.97,9.79903344037478
568.17,9.4325734962562
568.37,9.37330828607163
568.56,9.66939032764357
568.76,9.168283574426
568.96,9.44234386390759
569.15,9.22255244327485
569.35,9.70823656664098
569.55,9.23754908358247
569.74,9.11856867964257
569.94,9.36964218262835
570.14,9.5510633481552
570.33,9.35150535074955
570.53,9.07531950949018
570.73,9.13204244083663
570.92,9.44331176154152
571.12,9.13587063547806
571.31,8.90362850805255
571.51,9.32878994744101
571.71,9.13160456887516
571.9,9.31716969526495
572.1,9.4754455703241
572.3,9.13439100150973
572.49,9.450787759042
572.69,9.44928284362971
572.88,9.22254420570641
573.08,9.13258628677036
573.28,9.23496785266246
573.47,9.67926340655688
573.67,9.08344258811549
573.87,9.1009426070899
574.06,9.02051150721164
574.26,9.47129926536824
574.45,8.94593203951671
574.65,8.83025544045849
574.85,9.09669499429411
575.04,9.02489710100874
575.24,9.06757626586433
575.44,8.94333990600263
575.63,8.71574755200762
575.83,8.72838067927234
576.02,8.54746934741327
576.22,8.84146779893151
576.42,8.65063715080526
576.61,8.46536385458475
576.81,8.50947674261289
577,8.38034702259663
577.2,8.52976588325493
577.4,8.19253744206153
577.59,8.227966467371
577.79,8.18604667007746
577.98,8.16107483955318
578.18,8.3463945161806
578.37,8.12114055790334
578.57,8.36148637694621
578.77,8.10626965543029
578.96,8.09216472798225
579.16,7.92963760673577
579.35,8.069313252858
579.55,8.32021354813631
579.75,7.96666415499083
579.94,7.95333165044051
580.14,7.88802563769253
580.33,8.27220753376536
580.53,7.86988640441241
580.72,7.95138218640677
580.92,7.91876357020378
581.12,7.85127093191769
581.31,7.63610509564756
581.51,7.80439949455333
581.7,7.63041649000935
581.9,7.9308897453569
582.09,7.80142154677636
582.29,7.97034381935994
582.48,7.53581069125227
582.68,7.81660103866672
582.88,7.77058476923478
583.07,7.72573661540744
583.27,7.84104511795726
583.46,7.77895605142712
583.66,7.86919888262156
583.85,7.42719823306949
584.05,7.4442106643112
584.24,7.73458220983094
584.44,7.5084969113502
584.63,8.00052066341921
584.83,7.6887978485355
585.03,7.69939907718846
585.22,7.31289191642094
585.42,7.42454909182847
585.61,7.3016754022445
585.81,7.30712770647479
586,7.36620995923067
586.2,7.11200973292271
586.39,7.15259231869665
586.59,7.00361016199728
586.78,7.19830229532515
586.98,7.06587924138075
587.17,7.21234199685551
587.37,6.93776188301646
587.56,7.12893590460858
587.76,6.76206388058934
587.95,7.04750473087593
588.15,6.93657764884001
588.34,7.03631947295648
588.54,6.97131819199943
588.74,6.89074301375279
588.93,6.58217983539588
589.13,6.95264809526895
589.32,7.03577107560453
589.52,7.20127068933228
589.71,7.46001205250693
589.91,7.0989847874318
590.1,7.29207763672137
590.3,7.25721048991567
590.49,7.41678933736989
590.69,7.46176438926134
590.88,7.44725907156941
591.08,7.40441884383675
591.27,7.45056907125653
591.47,7.80507640156494
591.66,7.4004561548244
591.85,7.43547323579417
592.05,7.61407348939583
592.24,7.71752067272911
592.44,7.64454568721725
592.63,7.16371958757696
592.83,7.32982231137225
593.02,7.41937707797454
593.22,6.99945528840439
593.41,7.30302621087378
593.61,7.16435870938621
593.8,7.39985205869719
594,7.46835146932988
594.19,7.15590997900459
594.39,7.32696517292914
594.58,6.99960880593269
594.78,7.07263483870256
594.97,7.47465822425768
595.17,6.9962960328231
595.36,7.08214128118973
595.56,7.14052004871923
595.75,6.91688237233284
595.94,6.83526394401185
596.14,7.03754717681038
596.33,6.95364804756217
596.53,6.80664033498649
596.72,6.99225340324067
596.92,7.11999009131658
597.11,6.40041566989232
597.31,6.49274586955115
597.5,6.96931284535877
597.69,6.39577236394004
597.89,6.80880531621632
598.08,6.66682675877039
598.28,6.79920489624935
598.47,6.38155606780534
598.67,7.31148872145088
598.86,6.56015635872882
599.06,6.50365628878121
599.25,6.83302563175028
599.44,6.6546924954227
599.64,6.57438178412209
599.83,6.85685364339788
600.03,6.42763382286944
600.22,6.47866084164487
600.42,6.98443704668682
600.61,6.67625956156648
600.8,6.38923063452727
601,6.60521832301284
601.19,6.71297636614845
601.39,6.386598693143
601.58,6.86977403003544
601.78,6.41900964071355
601.97,6.34944653269682
602.16,6.95357195496925
602.36,6.73200188101446
602.55,6.38608792809002
602.75,6.4562191027256
602.94,7.0091228173513
603.13,6.68778245723319
603.33,6.3082944800388
603.52,6.64043561395552
603.72,6.65610118298206
603.91,6.53500159641168
604.1,6.2335530665475
604.3,6.70756369039938
604.49,6.80931156849182
604.69,6.84047258130861
604.88,6.86426716753166
605.07,6.66700364904665
605.27,6.40566417860782
605.46,6.31430894589381
605.66,6.3517203134659
605.85,6.42196847923102
606.04,6.77337835709427
606.24,6.54981432764615
606.43,6.38091095463856
606.62,6.84248727865545
606.82,6.38703554752386
607.01,6.49675412654087
607.21,6.30286991995699
607.4,6.30823398912575
607.59,6.79884202151758
607.79,6.59036482642309
607.98,6.31199286100228
608.17,6.4446284112567
608.37,6.50650971249142
608.56,6.7070292110789
608.76,6.70149222293157
608.95,6.38904561823559
609.14,6.1531988841987
609.34,6.5495426949973
609.53,6.37469280901383
609.72,6.56590189394083
609.92,6.73228335658735
610.11,7.04044291329051
610.3,6.48936983384544
610.5,6.68029055008645
610.69,6.90502414807921
610.88,6.66489036098269
611.08,6.76693537039638
611.27,6.74869813069058
611.46,6.54812092393509
611.66,6.54819596127137
611.85,6.63906307012403
612.04,6.64742630223876
612.24,7.14885026866254
612.43,7.00636997005493
612.62,6.78693854448904
612.82,6.79007184473543
613.01,7.06777304338737
613.2,7.06307376326258
613.4,7.17245387155477
613.59,7.15959074942826
613.78,7.06396906454077
613.98,7.23728377145966
614.17,6.87710793059115
614.36,6.74307700857467
614.56,7.16772999442249
614.75,6.79211713354852
614.94,6.90954892744393
615.14,6.75121063818042
615.33,6.86352837364595
615.52,7.04933186778289
615.72,6.67142079839095
615.91,7.06221435609444
616.1,6.90428529230011
616.3,7.35678013190636
616.49,7.04329560328367
616.68,6.84276027312618
616.88,7.14586131609867
617.07,6.80438781854058
617.26,6.50807675367818
617.45,6.91666996443162
617.65,7.12186096639789
617.84,7.22288794832432
618.03,6.87649800578673
618.23,7.12264929452077
618.42,6.73938051932917
618.61,7.00067312950943
618.8,6.82102957048589
619,7.18575610055684
619.19,6.83760395409152
619.38,6.92010773400902
619.58,6.70733319160613
619.77,7.01847805087182
619.96,7.36000189487017
620.15,7.04446231436855
620.35,7.00754579284712
620.54,6.78597428417008
620.73,6.95234589973596
620.93,6.77991708974439
621.12,6.88543153955984
621.31,6.81355537813582
621.5,7.01763468054562
621.7,7.00496423560253
621.89,7.01656717174627
622.08,6.63513220057026
622.27,7.07458165299458
622.47,6.76613691416659
622.66,6.62298886184478
622.85,6.89270847893887
623.04,6.74559337464648
623.24,7.14066195734195
623.43,6.70112078045437
623.62,6.94554058843326
623.81,6.9511762362011
624.01,7.13377757008812
624.2,6.97887557614695
624.39,6.76256337563615
624.58,7.16796252933268
624.78,6.83490044377125
624.97,6.72789418108777
625.16,6.75581979918068
625.35,6.8348996920072
625.55,6.91568175221664
625.74,6.7799619402178
625.93,7.11295702897293
626.12,6.91315624618742
626.32,6.58798512723615
626.51,6.74655821246645
626.7,6.82854899513256
626.89,6.68814921995907
627.09,6.57306661444227
627.28,6.67074884540457
627.47,6.48350095109423
627.66,6.6642021761962
627.85,6.65425921386104
628.05,6.99779075005582
628.24,6.67980526454704
628.43,6.89876219400744
628.62,6.60122618606756
628.82,6.6188078900952
629.01,6.66375018834384
629.2,6.45055237591727
629.39,6.63925396768032
629.58,6.41546096902218
629.78,6.40351283529831
629.97,6.50814578786161
630.16,7.04813721366951
630.35,6.76182330765833
630.54,6.68278731372521
630.74,6.3968997999275
630.93,6.39446737961814
631.12,6.6282845044648
631.31,6.80655798631157
631.5,7.09867531930125
631.7,7.01106955664102
631.89,6.7815819962486
632.08,6.730527190675
632.27,6.95176488636685
632.46,6.95208022483274
632.65,7.10948413481801
632.85,7.18456402683562
633.04,7.0650165225068
633.23,7.26087292378165
633.42,7.18341715021851
633.61,7.19728245670959
633.81,7.47198320702648
634,7.46734013359826
634.19,7.70164168602189
634.38,7.7241232157751
634.57,7.80242403240704
634.76,7.94910430623357
634.96,7.74421180429828
635.15,7.68936652000974
635.34,7.85446454595795
635.53,7.99375478465819
635.72,8.30085789244958
635.91,8.30289259137094
636.11,7.91932888290362
636.3,8.05223228181368
636.49,8.09577744425361
636.68,8.30355428375102
636.87,8.14691435479862
637.06,8.55883246627144
637.26,8.46937718242224
637.45,8.50341111796906
637.64,8.50255660099289
637.83,8.31733781376542
638.02,8.37140875128451
638.21,8.60458510946082
638.4,8.18763029435095
638.6,8.2066121613149
638.79,8.16047126110145
638.98,8.26697012878924
639.17,9.02020810522658
639.36,8.73287464112518
639.55,8.44932893749462
639.74,8.79031378411889
639.93,8.74323648256554
640.13,8.49492548183772
640.32,8.15266669375882
640.51,8.25909111203629
640.7,8.72834977190681
640.89,8.41755932362919
641.08,8.3517146928817
641.27,8.17226449150748
641.46,8.75942914236345
641.66,8.53116660519407
641.85,8.65357089704325
642.04,8.09318857901519
642.23,8.76520565726861
642.42,8.58584512740792
642.61,8.47285364642165
642.8,8.40548101374232
642.99,8.66733207094547
643.18,8.39201281328075
643.38,8.13026779285798
643.57,8.28188907946967
643.76,8.69198223966812
643.95,8.33901417704284
644.14,8.20707363846157
644.33,8.40623153594426
644.52,8.02436607302011
644.71,8.44890254309227
644.9,7.56762153740477
645.09,8.08334036239027
645.29,7.95818041078622
645.48,8.19435813058431
645.67,7.94238827825214
645.86,8.04074648418799
646.05,8.31959279744371
646.24,7.52373592623595
646.43,7.52921834991224
646.62,7.75934957535349
646.81,7.68747683182499
647,8.05626735639968
647.19,7.28418034846704
647.38,7.92268488249738
647.57,7.83358137610482
647.77,7.14801865793135
647.96,7.7143893335072
648.15,7.49159964721224
648.34,7.91309298094316
648.53,7.76071332469671
648.72,7.86962218860287
648.91,7.85817568569761
649.1,7.7924667553023
649.29,7.58648107227895
649.48,7.87989091637453
649.67,7.65935990438406
649.86,8.38466412915646
650.05,8.71935578036037
650.24,8.08796510558506
650.43,8.07066706723028
650.62,8.44832238777007
650.81,8.28702345206081
651.01,8.09033806790633
651.2,8.55185981218977
651.39,8.24777430450065
651.58,8.7184794395726
651.77,8.33129503029311
651.96,8.31812286822486
652.15,8.47233181276281
652.34,8.510558540982
652.53,8.88117504295489
652.72,8.52595122558104
652.91,8.58463474198491
653.1,8.05529868874228
653.29,8.43382170428935
653.48,8.4071455819682
653.67,8.22114897058123
653.86,8.30647777753221
654.05,7.68292055763421
654.24,8.11423738859405
654.43,8.18297861282931
654.62,8.10360501608462
654.81,7.41631700638117
655,7.59942164605211
655.19,8.22578841915773
655.38,7.73522281861526
655.57,8.18987485505339
655.76,8.28715984552779
655.95,8.50500036822378
656.14,7.55574854407729
656.33,7.71454925265233
656.52,8.00529482613357
656.71,7.75444402537872
656.9,8.04322050964985
657.09,7.90786076083621
657.28,8.13686136604588
657.47,7.74506370171265
657.66,8.20495182334363
657.85,7.91883444032542
658.04,8.15942996771652
658.23,7.76129416817711
658.42,8.01481269851972
658.61,8.16602458084351
658.8,7.85678865828976
658.99,8.1281416012861
659.18,7.61244634011874
659.37,7.8056328517171
659.56,8.24241389047316
659.75,7.99665053385719
659.94,8.65578811701735
660.13,7.94277919924128
660.32,8.59662083983804
660.51,8.76618560721244
660.7,9.07014472207455
660.89,8.52305728537775
661.08,8.60189815306669
661.27,9.15031877468755
661.46,8.74960785802658
661.65,8.5479097568872
661.84,8.7777357829626
662.03,8.54281627202737
662.22,8.96946780887813
662.41,8.6612932192374
662.6,8.89493075745365
662.78,8.61249538088454
662.97,9.28176369735155
663.16,9.3242772089658
663.35,9.31903916578259
663.54,8.90590415229434
663.73,9.26116844965716
663.92,9.15152811133634
664.11,9.48234641823581
664.3,9.3077941828535
664.49,9.96295402535083
664.68,9.58098193706426
664.87,9.84680998019016
665.06,9.66248004837832
665.25,9.47514260622664
665.44,10.0348977679196
665.63,9.39335116906326
665.82,9.7881924356582
666.01,10.1243415859312
666.19,9.94506554944362
666.38,9.93431235087202
666.57,10.1627947047006
666.76,10.8622633668071
666.95,10.3423098580418
667.14,10.683865147133
667.33,10.8257379061821
667.52,10.3163413930595
667.71,11.1737078813623
667.9,10.9701882306221
668.09,10.1633618184944
668.28,10.9663807085612
668.46,11.1088373712986
668.65,10.8712794487533
668.84,10.9432728671367
669.03,10.9193517412605
669.22,10.5056891654954
669.41,10.5226174685162
669.6,10.9069379708823
669.79,10.2792099331088
669.98,10.8231552438919
670.17,11.0944338429517
670.35,10.8820170228489
670.54,11.3851496199416
670.73,10.861728714585
670.92,10.2705392730291
671.11,11.0353561147643
671.3,10.6951445645893
671.49,11.3734698022514
671.68,10.4385398966176
671.87,10.8376386029997
672.05,11.5070695856613
672.24,10.7517418557573
672.43,11.1757536887861
672.62,11.034516732392
672.81,10.9980634526913
673,10.7654391034198
673.19,10.2993951599393
673.38,10.4543944087508
673.57,10.7584250893268
673.75,10.1666564777991
673.94,10.0063163666135
674.13,10.6289566534024
674.32,10.4929269124856
674.51,10.3982428678173
674.7,10.8163959087855
674.89,10.987982262259
675.07,10.649021950839
675.26,10.9869105509
675.45,10.5036648427418
675.64,10.7868805226655
675.83,10.8419862617354
676.02,10.240653715091
676.21,10.0715426716062
676.39,10.9869787227346
676.58,10.7711560513621
676.77,10.3822570016509
676.96,10.6868260653368
677.15,10.6591452703332
677.34,10.6374710494324
677.52,10.4492705204838
677.71,9.39670499498187
677.9,10.1739082528957
678.09,10.6338738531471
678.28,9.94752279992081
678.47,10.1513195094253
678.65,10.1969478063738
678.84,10.1570790494874
679.03,9.5518023829326
679.22,9.94453529963343
679.41,10.2733595636301
679.6,10.39586002348
679.78,9.41486693414167
679.97,9.82003832323324
680.16,10.2274190206859
680.35,9.38232354776916
680.54,10.0601015224077
680.73,9.38351887137505
680.91,10.4466557915027
681.1,10.0717537028826
681.29,9.95915721713191
681.48,10.2530630231427
681.67,10.2031093884492
681.85,10.4228228027937
682.04,9.31777444146857
682.23,9.63565181720397
682.42,9.31785362304214
682.61,10.261353706172
682.79,9.61042304077723
682.98,9.91717553205087
683.17,10.5272122803064
683.36,9.80626979709712
683.55,9.9073030369789
683.73,10.6245913241825
683.92,9.63659439165203
684.11,10.226000414243
684.3,10.1024791286277
684.49,9.59472633023037
684.67,9.9373313942227
684.86,10.6343581350256
685.05,10.5682959145534
685.24,10.6203956811977
685.42,9.3646880008072
685.61,10.220942555148
685.8,10.1568638841912
685.99,10.0440966906383
686.18,9.90916400479417
686.36,10.2555128689504
686.55,9.93845827274392
686.74,9.61471779754535
686.93,9.74755093233587
687.11,10.1725453213778
687.3,10.5675773234236
687.49,10.068276110242
687.68,10.2710043930163
687.86,9.70033891876778
688.05,10.052439718519
688.24,10.4900299001588
688.43,10.7007995636405
688.61,10.0114440641938
688.8,10.2155785163691
688.99,10.4114095001703
689.18,10.7497013780152
689.36,10.1110293241089
689.55,10.4209955722482
689.74,10.1372449808276
689.93,10.2518642366121
690.11,10.1287318446877
690.3,10.2400226740791
690.49,10.1550124069287
690.68,11.4900505139951
690.86,10.5953009594411
691.05,10.6611491688331
691.24,10.2110593779591
691.43,9.99721557937215
691.61,11.1628102854123
691.8,10.3665224931473
691.99,11.1259304171731
692.17,10.8997545911705
692.36,11.2322053398081
692.55,10.7151412883516
692.74,11.3355918355003
692.92,11.608141928744
693.11,11.2215347618305
693.3,12.0085711466853
693.49,11.4178878649252
693.67,11.3645563714464
693.86,11.3517621271486
694.05,11.9064857525332
694.23,11.8382899656515
694.42,11.9436464122181
694.61,11.7101541079725
694.79,11.4868407309636
694.98,12.1218544968523
695.17,12.1667424344179
695.36,11.7001862299549
695.54,11.5272067727431
695.73,11.2639797840907
695.92,11.6720019668001
696.1,12.2542045614286
696.29,12.22337256825
696.48,11.9703208891392
696.66,11.95748024522
696.85,11.5627094342866
697.04,11.4560052038667
697.22,11.7239493469106
697.41,11.4994524057605
697.6,11.9937681799334
697.79,11.902487069043
697.97,12.1967570860207
698.16,12.515924074984
698.35,11.6080985696734
698.53,11.6885947744231
698.72,12.2337787384097
698.91,12.5951452990711
699.09,12.6691930543374
699.28,11.9629630548519
699.47,12.0380827791308
699.65,12.3664655876356
699.84,11.7092005351664
700.03,12.0832686887127
700.21,11.379769930331
700.4,12.1812689676639
700.59,11.9739350086247
700.77,11.4246727782604
700.96,12.3214195369387
701.15,11.8908691659128
701.33,12.6037410761687
701.52,11.6859718632487
701.7,11.5500097804339
701.89,11.7133631638581
702.08,11.5733509910768
702.26,13.0025018745499
702.45,11.3709062753395
702.64,13.1383877333895
702.82,12.5263063821657
703.01,12.2137865269387
703.2,12.4293158720394
703.38,14.0699601253981
703.57,12.7288082719533
703.76,13.1463121773895
703.94,12.0468002599882
704.13,11.6517244618476
704.31,13.1077092947418
704.5,13.0259192851492
704.69,12.3314587070466
704.87,12.4155520736519
705.06,13.2981312644783
705.25,12.5241951843795
705.43,12.2048915997271
705.62,11.5550450004514
705.8,12.1855767370309
705.99,12.5407398414137
706.18,12.4080879625866
706.36,11.9224908102289
706.55,12.7230810878912
706.73,12.5085351399581
706.92,12.656490929402
707.11,12.586159222425
707.29,13.3812736176972
707.48,12.4423731806871
707.66,12.3532658885392
707.85,13.5586658881906
708.04,13.0102695920778
708.22,13.0190990767008
708.41,12.4758814209806
708.59,12.8679286422809
708.78,11.7562460885809
708.97,12.6866525584377
709.15,11.7869847771582
709.34,12.9912497664563
709.52,12.7485215329103
709.71,12.2788253953759
709.9,13.2746196433613
710.08,13.0556427469478
710.27,13.1395628375594
710.45,13.1713449572443
710.64,12.3802383285355
710.82,13.3539778593054
711.01,13.3279329192509
711.2,12.4605724431346
711.38,13.8597809677275
711.57,12.8374499667727
711.75,13.3768622837698
711.94,12.8860943300841
712.12,12.9547101933595
712.31,13.0172426106498
712.5,12.3297695125664
712.68,13.0744577253475
712.87,13.5810698741757
713.05,13.8627697759973
713.24,13.1189744684249
713.42,12.2603414445643
713.61,12.4389061176442
713.79,12.1514311263404
713.98,12.7576489874709
714.17,12.9761666496781
714.35,12.2917897857882
714.54,13.7182406788574
714.72,12.9733080995297
714.91,13.5269690906361
715.09,13.0181597932012
715.28,12.693433886372
715.46,13.3674172391884
715.65,12.683607888391
715.83,12.6735361484308
716.02,12.6062394192848
716.21,12.154010815023
716.39,12.6810475309047
716.58,12.8909138253618
716.76,13.6448220826164
716.95,11.7654709901637
717.13,11.6011014556212
717.32,12.5477635704512
717.5,12.2754071527948
717.69,10.9189524499311
717.87,11.6098831384977
718.06,12.1629122205376
718.24,12.298766036049
718.43,12.1767986939464
718.61,12.15737663814
718.8,11.832772847627
718.98,12.4423132203121
719.17,12.0573990224814
719.35,11.857330029568
719.54,11.5210670289142
719.72,11.672304493195
719.91,12.7232683827943
720.09,11.5990574674712
720.28,12.4090807221474
720.46,11.7512587231731
720.65,12.5623341605165
720.83,11.2292520884367
721.02,11.3852273532266
721.2,11.2457386584003
721.39,11.7682032646177
721.57,11.7739988916371
721.76,11.6407634216909
721.94,12.8199475435243
722.13,11.9826123237891
722.31,12.0549620346584
722.5,12.0149453471867
722.68,11.9406374728012
722.87,11.6305526888791
723.05,12.0839889164273
723.24,12.6954484127105
723.42,12.1054399742014
723.61,12.5883175371229
723.79,12.0899329345226
723.98,11.4395464781541
724.16,12.8671458453208
724.34,11.9612382018181
724.53,12.2969657041933
724.71,11.9647023134877
724.9,13.4911505001399
725.08,13.1133722815508
725.27,12.1062690664323
725.45,11.8252801430267
725.64,11.6726916232752
725.82,12.0694825493702
726.01,11.5138103803629
726.19,12.582686189056
726.38,13.4503784982997
726.56,13.2029792721525
726.74,11.7114218151065
726.93,12.1523450505173
727.11,12.4514709350495
727.3,12.8856664527511
727.48,12.269715882386
727.67,12.9744935426106
727.85,13.1373683910584
728.04,13.6921373280399
728.22,12.7711408929335
728.4,13.2911786575846
728.59,13.4888243890188
728.77,12.2703381122099
728.96,13.9893688196468
729.14,12.7571039599112
729.33,13.4142722033985
729.51,13.4035691012757
729.69,11.6165716762368
729.88,12.8429893286363
730.06,13.0098332198066
730.25,13.2059167120291
730.43,13.5458725096009
730.61,13.7977444808434
730.8,13.1277922044641
730.98,12.5676600958593
731.17,13.1283027230939
731.35,13.8627191734684
731.54,13.0896386509089
731.72,13.3061596797479
731.9,13.0330401555739
